id,ind,pop,motu,run,rep,time,temp,surv,new_surv
1,1,16,G,2,1,0,22,5,1
2,2,16,G,2,1,0,22,5,1
3,3,16,G,2,1,0,22,5,1
4,4,16,G,2,1,0,22,5,1
5,5,16,G,2,1,0,22,5,1
6,1,16,G,2,1,24,25,5,1
7,2,16,G,2,1,24,25,5,1
8,3,16,G,2,1,24,25,5,1
9,4,16,G,2,1,24,25,5,1
10,5,16,G,2,1,24,25,5,1
11,1,16,G,2,1,48,28,5,1
12,2,16,G,2,1,48,28,5,1
13,3,16,G,2,1,48,28,5,1
14,4,16,G,2,1,48,28,5,1
15,5,16,G,2,1,48,28,5,1
16,1,16,G,2,1,72,31,1,1
17,2,16,G,2,1,72,31,1,0
18,3,16,G,2,1,72,31,1,0
19,4,16,G,2,1,72,31,1,0
20,5,16,G,2,1,72,31,1,0
21,1,16,G,2,1,96,34,0,0
22,2,16,G,2,1,96,34,0,0
23,3,16,G,2,1,96,34,0,0
24,4,16,G,2,1,96,34,0,0
25,5,16,G,2,1,96,34,0,0
26,6,16,G,2,2,0,22,5,1
27,7,16,G,2,2,0,22,5,1
28,8,16,G,2,2,0,22,5,1
29,9,16,G,2,2,0,22,5,1
30,10,16,G,2,2,0,22,5,1
31,6,16,G,2,2,24,25,5,1
32,7,16,G,2,2,24,25,5,1
33,8,16,G,2,2,24,25,5,1
34,9,16,G,2,2,24,25,5,1
35,10,16,G,2,2,24,25,5,1
36,6,16,G,2,2,48,28,5,1
37,7,16,G,2,2,48,28,5,1
38,8,16,G,2,2,48,28,5,1
39,9,16,G,2,2,48,28,5,1
40,10,16,G,2,2,48,28,5,1
41,6,16,G,2,2,72,31,3,1
42,7,16,G,2,2,72,31,3,1
43,8,16,G,2,2,72,31,3,1
44,9,16,G,2,2,72,31,3,0
45,10,16,G,2,2,72,31,3,0
46,6,16,G,2,2,96,34,0,0
47,7,16,G,2,2,96,34,0,0
48,8,16,G,2,2,96,34,0,0
49,9,16,G,2,2,96,34,0,0
50,10,16,G,2,2,96,34,0,0
51,11,16,G,2,3,0,22,5,1
52,12,16,G,2,3,0,22,5,1
53,13,16,G,2,3,0,22,5,1
54,14,16,G,2,3,0,22,5,1
55,15,16,G,2,3,0,22,5,1
56,11,16,G,2,3,24,25,5,1
57,12,16,G,2,3,24,25,5,1
58,13,16,G,2,3,24,25,5,1
59,14,16,G,2,3,24,25,5,1
60,15,16,G,2,3,24,25,5,1
61,11,16,G,2,3,48,28,5,1
62,12,16,G,2,3,48,28,5,1
63,13,16,G,2,3,48,28,5,1
64,14,16,G,2,3,48,28,5,1
65,15,16,G,2,3,48,28,5,1
66,11,16,G,2,3,72,31,2,1
67,12,16,G,2,3,72,31,2,1
68,13,16,G,2,3,72,31,2,0
69,14,16,G,2,3,72,31,2,0
70,15,16,G,2,3,72,31,2,0
71,11,16,G,2,3,96,34,1,1
72,12,16,G,2,3,96,34,1,0
73,13,16,G,2,3,96,34,1,0
74,14,16,G,2,3,96,34,1,0
75,15,16,G,2,3,96,34,1,0
76,135,16,G,3,1,0,22,5,1
77,136,16,G,3,1,0,22,5,1
78,137,16,G,3,1,0,22,5,1
79,138,16,G,3,1,0,22,5,1
80,139,16,G,3,1,0,22,5,1
81,135,16,G,3,1,24,25,4,1
82,136,16,G,3,1,24,25,4,1
83,137,16,G,3,1,24,25,4,1
84,138,16,G,3,1,24,25,4,1
85,139,16,G,3,1,24,25,4,0
86,135,16,G,3,1,48,28,4,1
87,136,16,G,3,1,48,28,4,1
88,137,16,G,3,1,48,28,4,1
89,138,16,G,3,1,48,28,4,1
90,139,16,G,3,1,48,28,4,0
91,135,16,G,3,1,72,31,3,1
92,136,16,G,3,1,72,31,3,1
93,137,16,G,3,1,72,31,3,1
94,138,16,G,3,1,72,31,3,0
95,139,16,G,3,1,72,31,3,0
96,135,16,G,3,1,96,34,0,0
97,136,16,G,3,1,96,34,0,0
98,137,16,G,3,1,96,34,0,0
99,138,16,G,3,1,96,34,0,0
100,139,16,G,3,1,96,34,0,0
101,140,16,G,3,2,0,22,5,1
102,141,16,G,3,2,0,22,5,1
103,142,16,G,3,2,0,22,5,1
104,143,16,G,3,2,0,22,5,1
105,144,16,G,3,2,0,22,5,1
106,140,16,G,3,2,24,25,5,1
107,141,16,G,3,2,24,25,5,1
108,142,16,G,3,2,24,25,5,1
109,143,16,G,3,2,24,25,5,1
110,144,16,G,3,2,24,25,5,1
111,140,16,G,3,2,48,28,5,1
112,141,16,G,3,2,48,28,5,1
113,142,16,G,3,2,48,28,5,1
114,143,16,G,3,2,48,28,5,1
115,144,16,G,3,2,48,28,5,1
116,140,16,G,3,2,72,31,5,1
117,141,16,G,3,2,72,31,5,1
118,142,16,G,3,2,72,31,5,1
